<dec f='qtbase-6.5.0/src/gui/image/qimage_p.h' l='46' type='uchar *'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='2307' u='r' c='_ZL16copy_8bit_pixelsP10QImageDataPKS_'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='2309' u='r' c='_ZL16copy_8bit_pixelsP10QImageDataPKS_'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='2310' u='r' c='_ZL16copy_8bit_pixelsP10QImageDataPKS_'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='2336' u='r' c='_ZL26convert_Indexed8_to_Alpha8P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='2337' u='r' c='_ZL26convert_Indexed8_to_Alpha8P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='2371' u='r' c='_ZL30convert_Indexed8_to_Grayscale8P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_conversions.cpp' l='2372' u='r' c='_ZL30convert_Indexed8_to_Grayscale8P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_ssse3.cpp' l='96' u='r' c='_Z29convert_RGB888_to_RGB32_ssse3P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage_ssse3.cpp' l='97' u='r' c='_Z29convert_RGB888_to_RGB32_ssse3P10QImageDataPKS_6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/painting/qpaintengine_raster.cpp' l='4695' u='r' c='_ZN9QSpanData11initTextureEPK6QImageiN12QTextureData4TypeERK5QRect'/>
