<dec f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-face.hh' l='60' type='hb_ot_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='68' u='m' c='_Z34_hb_ot_metrics_get_position_commonP9hb_font_t19hb_ot_metrics_tag_tPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='171' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='156' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='157' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='156' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='157' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='156' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='157' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='156' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='157' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='156' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='157' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='156' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='157' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='156' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='157' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='159' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='160' u='m' c='hb_ot_metrics_get_position'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-metrics.cc' l='396' u='m' c='hb_ot_metrics_get_variation'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-name.cc' l='62' u='m' c='hb_ot_name_list_names'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-name.cc' l='75' u='m' c='_ZL18hb_ot_name_get_utfP9hb_face_tjPK18hb_language_impl_tPjPNT_11codepoint_tE'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-var.cc' l='66' u='m' c='hb_ot_var_has_data'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-var.cc' l='82' u='m' c='hb_ot_var_get_axis_count'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-var.cc' l='106' u='m' c='hb_ot_var_get_axes'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-var.cc' l='128' u='m' c='hb_ot_var_find_axis'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-var.cc' l='153' u='m' c='hb_ot_var_get_axis_infos'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-var.cc' l='174' u='m' c='hb_ot_var_find_axis_info'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-var.cc' l='195' u='m' c='hb_ot_var_get_named_instance_count'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-var.cc' l='214' u='m' c='hb_ot_var_named_instance_get_subfamily_name_id'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-var.cc' l='233' u='m' c='hb_ot_var_named_instance_get_postscript_name_id'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-var.cc' l='257' u='m' c='hb_ot_var_named_instance_get_design_coords'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-var.cc' l='283' u='m' c='hb_ot_var_normalize_variations'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-var.cc' l='292' u='m' c='hb_ot_var_normalize_variations'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-var.cc' l='320' u='m' c='hb_ot_var_normalize_coords'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-var.cc' l='324' u='m' c='hb_ot_var_normalize_coords'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-style.cc' l='94' u='m' c='hb_style_get_value'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-style.cc' l='100' u='m' c='hb_style_get_value'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-style.cc' l='100' u='m' c='hb_style_get_value'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-style.cc' l='104' u='m' c='hb_style_get_value'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-style.cc' l='112' u='m' c='hb_style_get_value'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-style.cc' l='120' u='m' c='hb_style_get_value'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-style.cc' l='121' u='m' c='hb_style_get_value'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-style.cc' l='122' u='m' c='hb_style_get_value'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-style.cc' l='123' u='m' c='hb_style_get_value'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-style.cc' l='126' u='m' c='hb_style_get_value'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-style.cc' l='127' u='m' c='hb_style_get_value'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-style.cc' l='128' u='m' c='hb_style_get_value'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-subset-plan.cc' l='766' u='m' c='_ZL15_nameid_closureP9hb_face_tP8hb_set_tbP12hb_hashmap_tIjfLb0EE'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-subset-plan.cc' l='770' u='m' c='_ZL15_nameid_closureP9hb_face_tP8hb_set_tbP12hb_hashmap_tIjfLb0EE'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-subset-plan.cc' l='781' u='m' c='_ZL24_normalize_axes_locationP9hb_face_tP16hb_subset_plan_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-subset-plan.cc' l='784' u='m' c='_ZL24_normalize_axes_locationP9hb_face_tP16hb_subset_plan_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-subset-plan.cc' l='787' u='m' c='_ZL24_normalize_axes_locationP9hb_face_tP16hb_subset_plan_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-subset-plan.cc' l='806' u='m' c='_ZL24_normalize_axes_locationP9hb_face_tP16hb_subset_plan_t'/>
