<dec f='qtbase-6.5.0/src/tools/moc/generator.h' l='13' type='FILE *'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1384' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1385' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1388' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1389' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1392' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1394' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1395' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1398' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1407' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1410' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1411' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1413' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1415' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1416' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1419' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1428' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1433' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1434' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1436' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1441' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1444' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1446' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1447' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1451' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1453' u='r' c='_ZN9Generator22generateStaticMetacallEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1460' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1473' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1483' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1485' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1486' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1488' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1492' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1493' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1496' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1499' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1502' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1504' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1507' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1509' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1514' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1516' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1517' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1518' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1520' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1521' u='r' c='_ZN9Generator14generateSignalEP11FunctionDefi'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1581' u='r' c='_ZN9Generator22generatePluginMetaDataEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1626' u='r' c='_ZN9Generator22generatePluginMetaDataEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1628' u='r' c='_ZN9Generator22generatePluginMetaDataEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1631' u='r' c='_ZN9Generator22generatePluginMetaDataEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1634' u='r' c='_ZN9Generator22generatePluginMetaDataEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1638' u='r' c='_ZN9Generator22generatePluginMetaDataEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1645' u='r' c='_ZN9Generator22generatePluginMetaDataEv'/>
<use f='qtbase-6.5.0/src/tools/moc/generator.cpp' l='1649' u='r' c='_ZN9Generator22generatePluginMetaDataEv'/>
<offset>0</offset>
